站點名稱,城鎮,aqi,狀態,日期
屏東(枋山),屏東縣,54,普通,"Sun 17 Mar 2024, 01:00PM"
新北(樹林),新北市,95,普通,"Sun 17 Mar 2024, 01:00PM"
屏東(琉球),屏東縣,97,普通,"Sun 17 Mar 2024, 01:00PM"
臺南(麻豆),臺南市,86,普通,"Sun 17 Mar 2024, 01:00PM"
高雄(湖內),高雄市,64,普通,"Sun 17 Mar 2024, 01:00PM"
彰化(員林),彰化縣,85,普通,"Sun 17 Mar 2024, 01:00PM"
大城,彰化縣,116,對敏感族群不健康,"Sun 17 Mar 2024, 01:00PM"
富貴角,新北市,66,普通,"Sun 17 Mar 2024, 01:00PM"
麥寮,雲林縣,107,對敏感族群不健康,"Sun 17 Mar 2024, 01:00PM"
關山,臺東縣,33,良好,"Sun 17 Mar 2024, 01:00PM"
馬公,澎湖縣,50,良好,"Sun 17 Mar 2024, 01:00PM"
金門,金門縣,145,對敏感族群不健康,"Sun 17 Mar 2024, 01:00PM"
馬祖,連江縣,53,普通,"Sun 17 Mar 2024, 01:00PM"
埔里,南投縣,79,普通,"Sun 17 Mar 2024, 01:00PM"
復興,高雄市,90,普通,"Sun 17 Mar 2024, 01:00PM"
永和,新北市,69,普通,"Sun 17 Mar 2024, 01:00PM"
竹山,南投縣,80,普通,"Sun 17 Mar 2024, 01:00PM"
中壢,桃園市,90,普通,"Sun 17 Mar 2024, 01:00PM"
三重,新北市,87,普通,"Sun 17 Mar 2024, 01:00PM"
冬山,宜蘭縣,42,良好,"Sun 17 Mar 2024, 01:00PM"
宜蘭,宜蘭縣,46,良好,"Sun 17 Mar 2024, 01:00PM"
陽明,臺北市,52,普通,"Sun 17 Mar 2024, 01:00PM"
花蓮,花蓮縣,41,良好,"Sun 17 Mar 2024, 01:00PM"
臺東,臺東縣,31,良好,"Sun 17 Mar 2024, 01:00PM"
恆春,屏東縣,37,良好,"Sun 17 Mar 2024, 01:00PM"
潮州,屏東縣,90,普通,"Sun 17 Mar 2024, 01:00PM"
屏東,屏東縣,87,普通,"Sun 17 Mar 2024, 01:00PM"
小港,高雄市,90,普通,"Sun 17 Mar 2024, 01:00PM"
前鎮,高雄市,89,普通,"Sun 17 Mar 2024, 01:00PM"
前金,高雄市,80,普通,"Sun 17 Mar 2024, 01:00PM"
左營,高雄市,84,普通,"Sun 17 Mar 2024, 01:00PM"
楠梓,高雄市,74,普通,"Sun 17 Mar 2024, 01:00PM"
林園,高雄市,116,對敏感族群不健康,"Sun 17 Mar 2024, 01:00PM"
大寮,高雄市,98,普通,"Sun 17 Mar 2024, 01:00PM"
鳳山,高雄市,75,普通,"Sun 17 Mar 2024, 01:00PM"
仁武,高雄市,84,普通,"Sun 17 Mar 2024, 01:00PM"
橋頭,高雄市,81,普通,"Sun 17 Mar 2024, 01:00PM"
美濃,高雄市,78,普通,"Sun 17 Mar 2024, 01:00PM"
臺南,臺南市,87,普通,"Sun 17 Mar 2024, 01:00PM"
安南,臺南市,84,普通,"Sun 17 Mar 2024, 01:00PM"
善化,臺南市,74,普通,"Sun 17 Mar 2024, 01:00PM"
新營,臺南市,73,普通,"Sun 17 Mar 2024, 01:00PM"
嘉義,嘉義市,80,普通,"Sun 17 Mar 2024, 01:00PM"
臺西,雲林縣,88,普通,"Sun 17 Mar 2024, 01:00PM"
朴子,嘉義縣,107,對敏感族群不健康,"Sun 17 Mar 2024, 01:00PM"
新港,嘉義縣,99,普通,"Sun 17 Mar 2024, 01:00PM"
崙背,雲林縣,107,對敏感族群不健康,"Sun 17 Mar 2024, 01:00PM"
斗六,雲林縣,77,普通,"Sun 17 Mar 2024, 01:00PM"
南投,南投縣,70,普通,"Sun 17 Mar 2024, 01:00PM"
二林,彰化縣,120,對敏感族群不健康,"Sun 17 Mar 2024, 01:00PM"
